TIMESTAMP,0,ref_temp,precip,soil_tmp,soil_moisture,soil_heat_flux,solar,net_rad_1,WL,WL_temp,wind_speed,wind_direc_mean,wind_direction_sdv,KH2O_volt,battery,CS215_temp,CS215_RH
2009-11-30,120.0,20.6706616682,0.00107372942019,18.1884691849,0.461579681275,-5.40287051793,132.202143141,60.3154503968,33.0748007968,21.3391451292,0.924169634489,102.340619494,9.58094657919,61.7603964386,12.588547329,17.4043439364,80.2085119048
2009-12-31,120.0,17.3483829071,0.00186517735081,17.4628398385,0.522561911171,-4.09506056528,111.095151413,46.0205437416,34.3710736842,19.9542947368,2.61841117093,202.424283311,17.3022032301,75.6318405114,12.1380484522,16.3616830417,83.0894347241
2010-01-31,120.0,12.2131176075,0.00308769367539,12.536219086,0.52416061828,-5.07090255376,145.551347446,55.5741498656,35.3100345066,17.1058385093,2.72756048387,199.903737231,17.4295114247,427.09444422,12.3885685484,11.5603373656,73.5190456989
2010-02-28,120.0,13.0559776786,0.00194214004499,12.730952381,0.555999255952,-4.6385639881,162.357900298,81.3474025298,37.6285033507,15.3629858526,2.69448735119,211.456954613,19.2780825893,387.049877976,12.7628720238,11.5045029762,72.6168229167
2010-03-31,120.0,16.3768366935,0.00466196765727,15.1477083333,0.576840053763,0.22900537996,211.886372312,113.917112903,37.3116801075,15.5465860215,2.95215524194,187.721526882,19.4283407258,145.254084677,13.2961155914,15.1056948925,71.1141801075
2010-04-30,120.0,21.8507986111,0.00354330708661,19.9768055556,0.579054861111,2.81760138889,266.727791667,160.328098611,36.9346944444,17.4589861111,2.47195138889,164.3270125,19.9133944444,79.7177576389,13.3502013889,20.9051319444,73.8240486111
2010-05-31,120.0,26.4630443548,0.00174096181526,24.2773185484,0.531213709677,3.84705040323,281.037704973,184.45596707,35.0514449696,19.4800201613,2.1816733871,143.661991935,21.7117123656,35.7992594086,13.3252016129,25.2576276882,78.7497513441
2010-06-30,120.0,27.9587083333,0.00229658792651,26.218875,0.464047222222,2.13344791667,266.259525694,185.402290278,33.2327983252,21.3066643405,1.95929305556,138.535511111,23.5496458333,45.8597739678,13.3165138889,27.3132540238,79.5996431071
2010-07-31,120.0,28.4583803763,0.00450321733977,27.1861223118,0.47761155914,1.34677956989,237.417454973,169.939259409,34.4855071477,22.4555411845,1.93925067204,146.740954301,22.1860221774,39.0485329301,13.3082526882,27.1608602151,83.2198454301
2010-08-31,120.0,28.3202822581,0.00504296841927,27.7071505376,0.469608198925,0.631427419355,203.748741263,144.353431452,34.845777027,23.2769797297,1.9289811828,145.453738575,22.5203709677,27.9179502688,13.2923319892,26.8664717742,88.0217271505
2010-09-30,120.0,26.4028888889,0.00236493875766,25.6309652778,0.43829375,-0.317925694444,221.080149306,153.861572917,35.1166155989,23.3744444444,2.09990277778,176.929852083,19.6202125,37.7930784722,13.3539444444,25.9225972222,83.0530277778
2010-10-31,120.0,22.0479973118,4.23334180002e-05,21.5438776882,0.306206317204,-2.22780913978,220.341330645,133.598397849,32.9927620968,22.4658064516,2.08686693548,226.007363575,18.4116700269,131.357084005,13.4114448925,22.2005577957,72.2612365591
2010-11-30,120.0,18.8216006944,0.00132327209099,18.4486736111,0.280396527778,-2.81861111111,162.250213194,84.4412673611,32.0758008357,21.0954108635,2.34245347222,210.191038194,16.4610006944,194.744069444,13.3077083333,16.8852530009,76.83027121
2010-12-31,120.0,10.5272889785,0.000386292439252,11.5606317204,0.233266129032,-5.72865120968,148.801616935,61.2719616935,32.0140725806,19.1481048387,2.68549865591,219.674999328,15.9999112903,419.545446237,13.2950739247,9.84778325456,69.2023857527
2011-01-31,120.0,14.7229805108,0.0050985310304,14.1154697581,0.322329301075,-2.29583736559,141.327716398,68.6438467742,32.8104982206,17.3684412811,2.50490591398,199.891991263,19.3948380376,166.97409879,13.2418145161,13.5761236559,77.1781048387
2011-02-28,120.0,19.1912693452,0.000571217660292,17.5312202381,0.387556547619,0.140626488095,165.110582589,91.286140625,34.6098139881,16.974516369,2.2967172619,183.600950149,19.2545721726,19.917485119,13.1849925595,16.9119285714,78.6386309524
2011-03-31,120.0,20.259688447,0.011811023622,18.4369034091,0.348963033175,0.156899526066,223.074660038,129.035817235,33.7849167483,17.8139177277,2.33697159091,174.867913744,22.1048712121,8.49307670455,13.3032890995,19.4383503788,74.6336587678
2011-04-30,120.0,24.178916595,0.00201313685404,21.9078865979,0.443441580756,0.910223175966,284.730098628,180.40829331,35.6590611542,18.7581551724,2.42575536481,142.630734991,19.1903144816,34.2919845758,13.3706003431,22.5063261803,71.2796483705
2011-05-31,120.0,26.8397916667,2.64583862501e-06,24.0544959677,0.258278225806,0.672489919355,291.131555108,188.227616263,32.8994129555,19.9035080645,2.29703024194,154.103763441,21.7300591398,127.256986559,13.3627553763,23.923030914,69.5224798387
2011-06-30,120.0,28.0047222222,0.000894028871391,25.1677847222,0.229504166667,1.24560208333,256.866947222,172.350925,32.053286418,21.219268121,2.07895625,152.821803472,24.0633798611,33.2987638889,13.3028958333,26.0393958333,76.7092222222
2011-07-31,120.0,28.7489247312,0.00758032766066,27.1953360215,0.407664650538,1.07514045699,225.851064516,154.64975336,33.9819377163,22.369550173,1.71967473118,152.935336694,25.6302157258,34.9177090054,13.2451075269,26.4185147849,83.4715456989
2011-08-31,120.0,28.7785483871,0.00241300482601,27.5618077957,0.489877688172,1.36281317204,214.527507392,147.54752621,36.2611693548,23.0778897849,2.01425604839,154.410683468,22.834077957,12.2738837366,13.248655914,26.8387903226,85.3815389785
2011-09-30,120.0,27.2889930556,0.00330544619423,26.2912708333,0.464100694444,-0.279229166667,207.64190625,136.980934722,36.0263263889,23.3357638889,1.80132986111,180.291540278,23.3130020833,54.4484875,13.2693263889,25.5422013889,82.9334583333
2011-10-31,120.0,23.0663844086,0.00362479891626,22.7960215054,0.500397177419,-3.84119153226,,102.143163978,36.3922513441,22.4391599462,2.50939516129,235.963604839,16.5401982527,100.51019422,13.2887365591,20.7569287634,78.8769153226
2011-11-30,120.0,20.8157159722,0.00027613735783,20.4630486111,0.42910625,-3.34041666667,,83.4391347222,35.0248541667,20.9466319444,2.63939236111,197.898911806,15.7190104167,62.2382534722,13.3000069444,18.7282451389,80.1390486111
2011-12-31,120.0,18.4507997312,7.40834815003e-05,18.0671236559,0.375661962366,-3.43787567204,,68.5863561828,33.9863306452,20.1134610215,2.4575,207.800449597,16.2837533602,136.433866263,13.2736626344,17.4675725806,79.6730376344
2012-01-31,120.0,15.4635235215,0.000209021251376,15.2551948925,0.31902016129,-3.50366666667,,72.4477365591,33.2057997312,18.9329637097,2.33725537634,170.716946237,17.4789583333,179.453275538,13.3176545699,15.3253447581,72.0227486559
2012-02-29,120.0,19.9780359195,0.000986627749118,18.4852011494,0.33075,-0.163738505747,,89.1399310345,32.8192241379,18.6805387931,2.47180890805,185.220114224,19.5284087644,172.362191092,13.243591954,17.9993498563,77.4771264368
2012-03-31,120.0,22.093733871,0.000268817204301,20.0921303763,0.299565188172,0.188504704301,,136.862712366,32.3976276882,19.274905914,2.6586061828,139.956622312,18.1929798387,113.656666667,13.3475537634,20.9074744624,73.7038844086
2012-04-30,120.0,22.6074861111,0.00102777777778,20.5894930556,0.217774305556,-0.163531944444,,159.811793056,32.0426736111,20.0034930556,2.55279166667,162.081527778,19.9276881944,133.900749306,13.3541319444,21.2752430556,70.5955555556
2012-05-31,120.0,26.2690255376,0.00176075268817,23.5031182796,0.220606854839,1.41368884409,,168.104081989,32.0635551075,20.7839583333,2.36983736559,160.603587366,22.2661666667,47.1693353495,13.2841465054,24.605436828,74.182405914
2012-06-30,120.0,26.6319097222,0.0109027777778,25.18775,0.428127777778,1.17622708333,,139.367342361,33.9007013738,22.0169631236,2.52959375,147.902340278,20.7645541667,25.4527534722,13.1671458333,24.7816805556,83.401375
2012-07-31,120.0,28.5195900538,0.00519489247312,26.8682123656,0.591453629032,2.11397108272,,165.708167339,37.516155914,22.760047043,1.79546975806,144.846817876,24.5738991935,27.2567264785,13.2284005376,25.9265793011,84.2797379032
2012-08-31,120.0,26.9312246696,0.00745374449339,25.776246696,0.609967400881,1.4252246696,,127.857180617,37.6786696035,23.2988722467,2.15947753304,145.989814978,22.4529039648,28.1323039648,12.9839911894,25.6302290749,86.9372070485
2012-09-30,120.0,28.5391458333,0.00225,27.4913888889,0.579450312717,0.673608333333,,131.922657639,37.5676875,23.4550486111,1.93345208333,193.17765,20.9958118056,33.5073423611,13.1092430556,25.1251875,83.8114305556
2012-10-31,120.0,23.1416397849,0.003125,22.9465927419,0.518252688172,-3.1263655914,,102.417965726,36.7873051075,23.209280914,2.3960047043,234.385679435,19.0086666667,91.8922318548,13.2692607527,22.1159610215,80.7836962366
2012-11-30,120.0,17.2580284722,5.55555555556e-05,17.5612222222,0.30551875,-5.79075069444,,77.4576180556,34.5991041667,21.5719444444,2.32694722222,248.585795833,16.6132888889,56.4891659722,13.2826944444,16.5842506944,78.2001180556
2012-12-31,120.0,17.3711794355,0.0010752688172,17.5587231183,0.302844758065,-4.08645698925,,55.1843037634,34.0860685484,20.3078360215,2.36778696237,195.109824597,17.6184603495,159.619655914,13.2175336022,16.6117889785,80.8659408602
2013-01-31,120.0,19.0183763441,0.000389784946237,18.2741599462,0.342213709677,-1.26951344086,,69.8311801075,34.1003225806,19.5609744624,2.40214852151,177.396831317,17.9804146505,36.2715087366,13.2216196237,18.6550676983,83.7252772467
2013-02-28,120.0,18.2093065476,0.000796130952381,17.5525892857,0.317398809524,-1.76679315476,,86.8694456845,33.3874479167,19.22140625,2.52899479167,178.685857887,18.7908370536,227.817148065,13.2794345238,18.9198691943,77.3420075758
2013-03-31,120.0,15.7740873656,0.000490591397849,15.7524596774,0.256407258065,-3.03866913248,,123.685728495,32.6569825269,18.8689583333,2.70633266129,196.060027554,19.036953629,305.974607263,13.3530913978,15.7469592944,64.6915311653
2013-04-30,120.0,22.6815486111,0.000631944444444,20.7402847222,0.2843,1.68851944444,,143.302184028,31.9795625,19.2103263889,2.44197986111,153.400677778,21.9735611111,147.918619444,13.2926944444,22.1694097222,74.7740277778
2013-05-31,120.0,23.9616801075,0.000564516129032,22.0652016129,0.244610887097,0.602946908602,,166.693512769,32.0265524194,20.4601747312,2.41518951613,156.956425403,21.2284173387,181.173061156,13.2927956989,23.0056317204,72.4856115591
2013-06-30,120.0,26.1303257042,0.00641725352113,24.9791637324,0.341479753521,1.77001672535,,140.090465669,33.2943542435,21.8148062731,2.06425352113,126.252049296,23.2963001761,49.3331892606,13.2296302817,25.3346566901,83.626584507
2013-07-31,120.0,26.5109744624,0.00456989247312,25.676686828,0.482828629032,1.52496774194,,143.070741263,36.9213037634,22.7791935484,2.04619422043,123.556292339,21.2952298387,18.3570638441,13.2145026882,25.626875,83.6970295699
2013-08-31,120.0,26.9883400538,0.00413978494624,26.0697916667,0.583092069892,1.49694959677,,165.938048387,37.8079973118,23.412405914,1.86240389785,148.267143817,24.4273891129,67.2303501344,13.2515658602,26.7785483871,80.0472782258
2013-09-30,120.0,26.3939791667,0.00357638888889,25.6308055556,0.559272916667,0.390107638889,,141.241224306,37.4780763889,23.6172777778,2.03192291667,180.706715972,22.0660145833,22.65698125,13.1982638889,25.8622430556,78.8360972222
2013-10-31,120.0,23.9277150538,0.000913978494624,23.4900806452,0.510182123656,-2.26404233871,,113.67159879,36.7932594086,23.3667137097,2.01778696237,226.239387769,18.7038924731,9.76509677419,13.2676612903,23.4534610215,74.7040994624
2013-11-30,120.0,20.3107111111,0.00154166666667,20.3329375,0.399083333333,-3.19746875,,62.8904916667,35.2581041667,22.3735208333,2.70708541667,238.459796528,17.0073326389,1.5151625,13.1586458333,20.0904888889,77.6728055556
2013-12-31,120.0,19.0159502688,0.000127688172043,18.6735954301,0.333360215054,-2.8415094086,,61.1689905914,34.2827083333,21.3662432796,2.46439717742,187.008403226,15.8071586022,96.2859354839,13.1746102151,19.3468010753,74.9950739247
2014-01-31,120.0,13.9137130376,0.00127016129032,14.6655376344,0.351322580645,-5.64418346774,,57.9119979839,33.6576075269,19.9427889785,2.67664650538,216.812297715,18.0072728495,23.6767352151,13.1480981183,14.3642244624,70.2472311828
2014-02-28,120.0,18.6150721726,0.0013318452381,17.621108631,0.413960565476,0.0861227678571,,88.7695625,34.3731026786,18.8927232143,2.1978125,189.16483631,21.5725796131,3.11608258929,13.1803645833,18.8459032738,71.992202381
2014-03-31,120.0,18.3334267473,0.00331317204301,17.6832325269,0.411772849462,-1.24667137097,,109.361739247,34.9903091398,19.1823185484,2.47847782258,187.813589382,20.5231491935,14.0845389785,13.2384543011,18.7864307796,69.5248857527
2014-04-30,120.0,21.2817430556,0.000659722222222,19.8074027778,0.390090972222,0.877475694444,,141.664577778,34.9202986111,19.4535069444,2.48282430556,164.029345833,18.8182868056,-4.9901,13.2687430556,22.3083333333,69.9144444444
2014-05-31,120.0,23.9393615591,0.00336693548387,22.2571841398,0.368755376344,1.22210349462,,167.694317204,35.289280914,20.5214583333,2.32396841398,145.164817204,20.2442943548,-9.11730645161,13.2556586022,24.9351142473,68.7122311828
2014-06-30,120.0,25.6014861111,0.00336805555556,24.2178263889,0.363085416667,1.48085625,,176.449786806,34.3968178646,21.727508723,1.89441805556,169.587925694,25.1023236111,-14.8876902778,13.2581944444,26.7120694444,73.0536527778
2014-07-31,120.0,26.5727889785,0.00532930107527,25.6036626344,0.515528897849,1.18090591398,,149.71565457,37.2597849462,22.7800806452,1.80696438172,155.122625,24.8782889785,-31.5234489247,13.1935147849,27.7513508065,75.5642473118
2014-08-31,120.0,27.1502217742,0.00261424731183,26.1182795699,0.539630376344,0.961571236559,,153.713389785,37.643797043,23.3375806452,1.77708198925,178.072440188,25.126109543,-23.9312715054,13.1775,28.0386626344,75.4813172043
2014-09-30,120.0,25.6439930556,0.00230555555556,25.1364722222,0.357253472222,-0.216120138889,,125.316329861,35.4066597222,23.7398263889,1.77285972222,167.375165278,23.6557215278,5.54530967293,13.1680625,26.6832916667,78.2690625
2014-10-31,120.0,23.1689986559,0.00108198924731,23.271155914,0.392641129032,-2.26442607527,,125.288915995,36.0693010753,23.3674596774,1.9958266129,198.234235887,18.4079099462,-53.2658426362,13.2815188172,24.3235483871,68.2130577957
2014-11-30,120.0,16.0983013889,0.003,16.9562013889,0.336639583333,-5.11777361111,,76.1985972222,34.8162638889,21.6180555556,2.56299791667,236.770385417,16.4415368056,38.5593805556,13.1777083333,17.4978006944,71.1531944444
2014-12-31,120.0,16.4197325269,0.000860215053763,16.4307056452,0.464661962366,-2.10142271505,,55.335625672,36.5285349462,19.9278629032,2.11601612903,223.643502688,17.4779240591,54.0878830645,13.0921774194,16.8653998656,81.9439247312
2015-01-31,120.0,15.8052318548,0.00114247311828,16.2468145161,0.453712365591,-3.30810080645,,65.3424630376,36.2803830645,19.434375,2.54020967742,213.685274866,17.6241209677,8.31093548387,13.1429301075,15.3025584677,78.6747849462
2015-02-28,120.0,15.1176629464,0.00106398809524,14.9958258929,0.57959077381,-2.80358258929,,84.8202686012,36.9577306548,18.1283705357,2.7486235119,202.649075893,17.9942127976,7.9586875,13.1974404762,14.3161116071,74.1433630952
2015-03-31,120.0,21.4706155914,0.00217741935484,19.8570766129,0.548228494624,1.34049798387,,128.457323925,36.8292741935,18.6058736559,2.29100268817,175.28427621,19.5118918011,1.45290188172,13.1677150538,21.0118346774,77.9190456989
2015-04-30,120.0,25.2820694444,0.000638888888889,23.5602777778,0.3799375,2.09329305556,,153.862508333,34.9133402778,19.8914652778,2.10849513889,161.981124306,21.8173465278,0.847745833333,13.1943263889,23.58675,79.3862777778
2015-05-31,120.0,28.3776545699,0.000685483870968,26.2043346774,0.256091397849,0.947029569892,,191.383350134,33.453797043,21.0214986559,2.34016935484,151.490498656,21.796156586,0.791982526882,13.182983871,24.9771438172,71.2631586022
2015-06-30,120.0,30.4082430556,0.00136111111111,28.8089444444,0.2618875,1.3056914524,,174.193629861,32.4180694444,22.1436805556,1.91367013889,135.529740972,25.6198173611,0.978005555556,13.1394375,26.2632361111,78.9614583333
2015-07-31,120.0,29.0210609172,0.00552361396304,28.1221902806,0.304550992471,0.610464065708,,131.48394935,32.9513046544,23.109280677,1.93705338809,145.905197125,23.070403833,4.11080424367,13.1292881588,26.1913620808,85.2950034223
